
def

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub         pufvar              target                 puf            diff  pdiff  ipdiff                                                                    column_description
84             4  c01000pos    1,325,812,000    1,327,137,826     1,325,826   0.1%   26.9%  Capital gains gross taxable
560            5  c01000pos    1,712,450,000    1,714,162,467     1,712,467   0.1%    3.9%  Capital gains gross taxable
526            6  c01000pos    1,508,109,000    1,509,617,124     1,508,124   0.1%    8.4%  Capital gains gross taxable
288            7  c01000pos    3,799,333,000    3,803,132,371     3,799,371   0.1%   15.1%  Capital gains gross taxable
424            8  c01000pos    4,655,431,000    4,660,086,481     4,655,481   0.1%   83.4%  Capital gains gross taxable
220            9  c01000pos   13,508,802,000   13,522,310,938    13,508,938   0.1%   36.8%  Capital gains gross taxable
186           10  c01000pos   18,527,349,000   18,545,876,539    18,527,539   0.1%    5.0%  Capital gains gross taxable
322           11  c01000pos   66,274,073,000   66,340,347,701    66,274,701   0.1%  -11.3%  Capital gains gross taxable
254           12  c01000pos  109,971,765,000  109,861,792,169  -109,972,831  -0.1%   -7.0%  Capital gains gross taxable
594           13  c01000pos   79,424,756,000   79,345,330,473   -79,425,527  -0.1%   10.2%  Capital gains gross taxable
458           14  c01000pos   42,974,938,000   42,931,962,644   -42,975,356  -0.1%   16.1%  Capital gains gross taxable
390           15  c01000pos   29,813,179,000   29,783,365,528   -29,813,472  -0.1%   33.8%  Capital gains gross taxable
356           16  c01000pos   93,502,832,000   93,409,328,244   -93,503,756  -0.1%   27.8%  Capital gains gross taxable
628           17  c01000pos   68,993,824,000   68,999,466,454     5,642,454   0.0%   38.5%  Capital gains gross taxable
492           18  c01000pos  301,774,681,000  302,076,458,810   301,777,810   0.1%  -20.9%  Capital gains gross taxable

     common_stub         pufvar      target         puf     diff  pdiff  ipdiff                                  column_description
162            0  c01000pos_nnz  13,698,506  13,685,754  -12,752  -0.1%  -10.1%  Number of returns with capital gains gross taxable
26             1  c01000pos_nnz     437,630     438,068      438   0.1%  -44.0%  Number of returns with capital gains gross taxable
60             2  c01000pos_nnz     324,549     324,278     -271  -0.1%  -47.3%  Number of returns with capital gains gross taxable
128            3  c01000pos_nnz     347,534     347,186     -348  -0.1%  -23.9%  Number of returns with capital gains gross taxable
94             4  c01000pos_nnz     305,884     305,578     -306  -0.1%   -4.9%  Number of returns with capital gains gross taxable
570            5  c01000pos_nnz     324,651     324,326     -325  -0.1%  -14.1%  Number of returns with capital gains gross taxable
536            6  c01000pos_nnz     313,023     312,710     -313  -0.1%  -18.0%  Number of returns with capital gains gross taxable
298            7  c01000pos_nnz     610,424     609,814     -610  -0.1%   -9.0%  Number of returns with capital gains gross taxable
434            8  c01000pos_nnz     637,343     636,706     -637  -0.1%    7.1%  Number of returns with capital gains gross taxable
230            9  c01000pos_nnz   1,693,384   1,691,691   -1,693  -0.1%   -2.8%  Number of returns with capital gains gross taxable
196           10  c01000pos_nnz   1,673,930   1,672,256   -1,674  -0.1%   -9.7%  Number of returns with capital gains gross taxable
332           11  c01000pos_nnz   3,748,985   3,745,236   -3,749  -0.1%  -12.6%  Number of returns with capital gains gross taxable
264           12  c01000pos_nnz   2,366,587   2,364,220   -2,367  -0.1%   -7.1%  Number of returns with capital gains gross taxable
604           13  c01000pos_nnz     575,245     574,670     -575  -0.1%   -1.7%  Number of returns with capital gains gross taxable
468           14  c01000pos_nnz     142,145     142,003     -142  -0.1%    5.4%  Number of returns with capital gains gross taxable
400           15  c01000pos_nnz      61,878      61,816      -62  -0.1%   19.1%  Number of returns with capital gains gross taxable
366           16  c01000pos_nnz      93,801      93,707      -94  -0.1%   10.0%  Number of returns with capital gains gross taxable
638           17  c01000pos_nnz      24,609      24,604       -5  -0.0%   25.7%  Number of returns with capital gains gross taxable
502           18  c01000pos_nnz      16,902      16,885      -17  -0.1%    2.0%  Number of returns with capital gains gross taxable

     common_stub     pufvar           target              puf        diff  pdiff  ipdiff    column_description
166            0  c01000neg  -16,779,101,000  -16,766,248,737  12,852,263  -0.1%  -21.8%  Capital loss taxable
30             1  c01000neg   -1,641,623,000   -1,643,264,640  -1,641,640   0.1%  -44.7%  Capital loss taxable
64             2  c01000neg     -547,009,000     -547,092,087     -83,087   0.0%  -28.0%  Capital loss taxable
132            3  c01000neg     -516,537,000     -516,020,458     516,542  -0.1%  -30.9%  Capital loss taxable
98             4  c01000neg     -441,066,000     -440,624,930     441,070  -0.1%  -32.1%  Capital loss taxable
574            5  c01000neg     -415,082,000     -414,666,914     415,086  -0.1%  -26.5%  Capital loss taxable
540            6  c01000neg     -437,005,000     -436,567,991     437,009  -0.1%  -23.7%  Capital loss taxable
302            7  c01000neg     -821,100,000     -820,278,892     821,108  -0.1%  -30.7%  Capital loss taxable
438            8  c01000neg     -702,183,000     -701,480,810     702,190  -0.1%   -2.4%  Capital loss taxable
234            9  c01000neg   -2,039,924,000   -2,037,884,056   2,039,944  -0.1%  -25.5%  Capital loss taxable
200           10  c01000neg   -1,940,970,000   -1,939,029,011   1,940,989  -0.1%  -25.5%  Capital loss taxable
336           11  c01000neg   -4,040,570,000   -4,036,529,390   4,040,610  -0.1%  -14.0%  Capital loss taxable
268           12  c01000neg   -2,397,176,000   -2,394,778,800   2,397,200  -0.1%  -13.5%  Capital loss taxable
608           13  c01000neg     -551,502,000     -550,950,492     551,508  -0.1%   -9.2%  Capital loss taxable
472           14  c01000neg     -134,937,000     -134,802,062     134,938  -0.1%  -12.3%  Capital loss taxable
404           15  c01000neg      -54,399,000      -54,344,600      54,400  -0.1%  -10.7%  Capital loss taxable
370           16  c01000neg      -73,683,000      -73,609,316      73,684  -0.1%  -16.6%  Capital loss taxable
642           17  c01000neg      -16,068,000      -16,065,557       2,443  -0.0%   -7.9%  Capital loss taxable
506           18  c01000neg       -8,267,000       -8,258,733       8,267  -0.1%  -22.8%  Capital loss taxable

     common_stub         pufvar     target        puf    diff  pdiff  ipdiff                           column_description
155            0  c01000neg_nnz  7,471,221  7,473,277   2,056   0.0%  -15.1%  Number of returns with capital loss taxable
19             1  c01000neg_nnz    709,045    708,336    -709  -0.1%  -43.7%  Number of returns with capital loss taxable
53             2  c01000neg_nnz    264,552    264,523     -29  -0.0%  -36.8%  Number of returns with capital loss taxable
121            3  c01000neg_nnz    234,246    234,012    -234  -0.1%  -27.6%  Number of returns with capital loss taxable
87             4  c01000neg_nnz    204,769    204,974     205   0.1%  -19.7%  Number of returns with capital loss taxable
563            5  c01000neg_nnz    190,269    190,459     190   0.1%  -13.0%  Number of returns with capital loss taxable
529            6  c01000neg_nnz    205,169    204,964    -205  -0.1%  -21.2%  Number of returns with capital loss taxable
291            7  c01000neg_nnz    380,801    381,182     381   0.1%  -18.0%  Number of returns with capital loss taxable
427            8  c01000neg_nnz    328,643    328,314    -329  -0.1%   -0.2%  Number of returns with capital loss taxable
223            9  c01000neg_nnz    922,328    923,250     922   0.1%  -14.3%  Number of returns with capital loss taxable
189           10  c01000neg_nnz    879,878    880,758     880   0.1%  -16.4%  Number of returns with capital loss taxable
325           11  c01000neg_nnz  1,802,059  1,803,861   1,802   0.1%   -6.0%  Number of returns with capital loss taxable
257           12  c01000neg_nnz  1,032,204  1,031,172  -1,032  -0.1%   -7.4%  Number of returns with capital loss taxable
597           13  c01000neg_nnz    213,262    213,475     213   0.1%   -2.6%  Number of returns with capital loss taxable
461           14  c01000neg_nnz     49,190     49,239      49   0.1%   -7.5%  Number of returns with capital loss taxable
393           15  c01000neg_nnz     19,722     19,702     -20  -0.1%   -9.0%  Number of returns with capital loss taxable
359           16  c01000neg_nnz     26,547     26,520     -27  -0.1%  -15.7%  Number of returns with capital loss taxable
631           17  c01000neg_nnz      5,645      5,645      -0  -0.0%   -6.6%  Number of returns with capital loss taxable
495           18  c01000neg_nnz      2,893      2,890      -3  -0.1%  -23.3%  Number of returns with capital loss taxable

     common_stub  pufvar             target                puf          diff  pdiff  ipdiff                                   column_description
149            0  e01500  1,171,791,907,000  1,171,037,077,722  -754,829,278  -0.1%   -0.9%  Total pensions and annuities (including nontaxable)
13             1  e01500     13,204,540,000     13,217,744,682    13,204,682   0.1%  -36.2%  Total pensions and annuities (including nontaxable)
47             2  e01500     10,211,529,000     10,212,388,547       859,547   0.0%  -66.4%  Total pensions and annuities (including nontaxable)
115            3  e01500     18,171,930,000     18,190,102,113    18,172,113   0.1%   -7.3%  Total pensions and annuities (including nontaxable)
81             4  e01500     20,721,157,000     20,741,878,372    20,721,372   0.1%    3.2%  Total pensions and annuities (including nontaxable)
557            5  e01500     23,912,287,000     23,895,725,761   -16,561,239  -0.1%   -5.7%  Total pensions and annuities (including nontaxable)
523            6  e01500     23,998,290,000     24,022,288,523    23,998,523   0.1%   26.0%  Total pensions and annuities (including nontaxable)
285            7  e01500     48,794,181,000     48,842,975,667    48,794,667   0.1%   12.4%  Total pensions and annuities (including nontaxable)
421            8  e01500     51,533,778,000     51,585,312,294    51,534,294   0.1%   20.8%  Total pensions and annuities (including nontaxable)
217            9  e01500    158,863,197,000    158,704,332,235  -158,864,765  -0.1%    7.6%  Total pensions and annuities (including nontaxable)
183           10  e01500    166,773,240,000    166,606,465,101  -166,774,899  -0.1%    0.9%  Total pensions and annuities (including nontaxable)
319           11  e01500    372,883,554,000    372,510,666,734  -372,887,266  -0.1%   -4.3%  Total pensions and annuities (including nontaxable)
251           12  e01500    195,414,646,000    195,219,229,405  -195,416,595  -0.1%  -10.8%  Total pensions and annuities (including nontaxable)
591           13  e01500     41,237,548,000     41,196,310,043   -41,237,957  -0.1%   -0.6%  Total pensions and annuities (including nontaxable)
455           14  e01500     10,150,853,000     10,161,003,952    10,150,952   0.1%   10.5%  Total pensions and annuities (including nontaxable)
387           15  e01500      4,472,303,000      4,476,775,347     4,472,347   0.1%   24.6%  Total pensions and annuities (including nontaxable)
353           16  e01500      7,144,885,000      7,152,029,954     7,144,954   0.1%   19.4%  Total pensions and annuities (including nontaxable)
625           17  e01500      2,160,456,000      2,160,460,543         4,543   0.0%   22.9%  Total pensions and annuities (including nontaxable)
489           18  e01500      2,143,532,000      2,141,388,448    -2,143,552  -0.1%   -9.8%  Total pensions and annuities (including nontaxable)

     common_stub      pufvar      target         puf    diff  pdiff  ipdiff                                                          column_description
148            0  e01500_nnz  30,610,779  30,615,687   4,908   0.0%   -2.8%  Number of returns with total pensions and annuities (including nontaxable)
12             1  e01500_nnz   1,004,073   1,003,069  -1,004  -0.1%  -59.5%  Number of returns with total pensions and annuities (including nontaxable)
46             2  e01500_nnz   1,208,473   1,208,359    -114  -0.0%  -69.2%  Number of returns with total pensions and annuities (including nontaxable)
114            3  e01500_nnz   1,573,498   1,571,924  -1,574  -0.1%  -18.6%  Number of returns with total pensions and annuities (including nontaxable)
80             4  e01500_nnz   1,545,385   1,543,840  -1,545  -0.1%   -5.8%  Number of returns with total pensions and annuities (including nontaxable)
556            5  e01500_nnz   1,507,057   1,505,550  -1,507  -0.1%   -9.6%  Number of returns with total pensions and annuities (including nontaxable)
522            6  e01500_nnz   1,360,383   1,361,743   1,360   0.1%   22.4%  Number of returns with total pensions and annuities (including nontaxable)
284            7  e01500_nnz   2,496,150   2,493,654  -2,496  -0.1%    4.1%  Number of returns with total pensions and annuities (including nontaxable)
420            8  e01500_nnz   2,203,783   2,205,987   2,204   0.1%   11.5%  Number of returns with total pensions and annuities (including nontaxable)
216            9  e01500_nnz   5,129,174   5,134,303   5,129   0.1%    5.4%  Number of returns with total pensions and annuities (including nontaxable)
182           10  e01500_nnz   4,060,177   4,056,117  -4,060  -0.1%    0.3%  Number of returns with total pensions and annuities (including nontaxable)
318           11  e01500_nnz   6,326,557   6,332,884   6,327   0.1%    2.1%  Number of returns with total pensions and annuities (including nontaxable)
250           12  e01500_nnz   1,838,752   1,840,591   1,839   0.1%   -0.0%  Number of returns with total pensions and annuities (including nontaxable)
590           13  e01500_nnz     240,808     241,049     241   0.1%    7.0%  Number of returns with total pensions and annuities (including nontaxable)
454           14  e01500_nnz      52,066      52,118      52   0.1%   13.1%  Number of returns with total pensions and annuities (including nontaxable)
386           15  e01500_nnz      21,292      21,313      21   0.1%   23.9%  Number of returns with total pensions and annuities (including nontaxable)
352           16  e01500_nnz      30,807      30,838      31   0.1%   15.2%  Number of returns with total pensions and annuities (including nontaxable)
624           17  e01500_nnz       7,500       7,500       0   0.0%   28.5%  Number of returns with total pensions and annuities (including nontaxable)
488           18  e01500_nnz       4,844       4,849       5   0.1%    2.1%  Number of returns with total pensions and annuities (including nontaxable)

     common_stub  pufvar           target              puf          diff  pdiff  ipdiff              column_description
164            0  e02400  644,989,570,000  644,635,929,447  -353,640,553  -0.1%  -12.2%  Total Social Security benefits
28             1  e02400   51,453,659,000   51,505,113,177    51,454,177   0.1%  -63.6%  Total Social Security benefits
62             2  e02400   37,114,006,000   37,087,645,573   -26,360,427  -0.1%  -70.0%  Total Social Security benefits
130            3  e02400   41,753,457,000   41,711,703,127   -41,753,873  -0.1%  -35.4%  Total Social Security benefits
96             4  e02400   35,555,521,000   35,519,965,128   -35,555,872  -0.1%  -21.9%  Total Social Security benefits
572            5  e02400   33,489,639,000   33,456,149,028   -33,489,972  -0.1%  -16.7%  Total Social Security benefits
538            6  e02400   27,215,744,000   27,188,527,987   -27,216,013  -0.1%   23.3%  Total Social Security benefits
300            7  e02400   46,193,861,000   46,240,055,331    46,194,331   0.1%   12.1%  Total Social Security benefits
436            8  e02400   38,155,680,000   38,193,836,063    38,156,063   0.1%   19.9%  Total Social Security benefits
232            9  e02400   93,596,920,000   93,503,322,149   -93,597,851  -0.1%    1.4%  Total Social Security benefits
198           10  e02400   77,224,418,000   77,147,192,819   -77,225,181  -0.1%    3.4%  Total Social Security benefits
334           11  e02400  117,674,183,000  117,565,312,314  -108,870,686  -0.1%   -7.1%  Total Social Security benefits
266           12  e02400   36,219,795,000   36,183,574,844   -36,220,156  -0.1%  -19.9%  Total Social Security benefits
606           13  e02400    6,075,048,000    6,068,972,892    -6,075,108  -0.1%   -0.4%  Total Social Security benefits
470           14  e02400    1,390,704,000    1,389,313,282    -1,390,718  -0.1%   -2.9%  Total Social Security benefits
402           15  e02400      588,018,000      587,429,976      -588,024  -0.1%   18.9%  Total Social Security benefits
368           16  e02400      902,381,000      901,478,610      -902,390  -0.1%   11.5%  Total Social Security benefits
640           17  e02400      230,913,000      230,869,773       -43,227  -0.0%   19.7%  Total Social Security benefits
504           18  e02400      155,623,000      155,467,376      -155,624  -0.1%   -7.7%  Total Social Security benefits

     common_stub      pufvar      target         puf    diff  pdiff  ipdiff                                     column_description
167            0  e02400_nnz  28,967,603  28,966,245  -1,358  -0.0%  -11.0%  Number of returns with total Social Security benefits
31             1  e02400_nnz   2,764,827   2,762,062  -2,765  -0.1%  -63.1%  Number of returns with total Social Security benefits
65             2  e02400_nnz   2,000,972   2,001,411     439   0.0%  -65.5%  Number of returns with total Social Security benefits
133            3  e02400_nnz   2,201,549   2,203,751   2,202   0.1%  -26.7%  Number of returns with total Social Security benefits
99             4  e02400_nnz   1,836,800   1,838,637   1,837   0.1%  -10.7%  Number of returns with total Social Security benefits
575            5  e02400_nnz   1,637,535   1,635,897  -1,638  -0.1%  -12.2%  Number of returns with total Social Security benefits
541            6  e02400_nnz   1,297,421   1,296,124  -1,297  -0.1%   21.4%  Number of returns with total Social Security benefits
303            7  e02400_nnz   2,202,026   2,203,278   1,252   0.1%   10.6%  Number of returns with total Social Security benefits
439            8  e02400_nnz   1,838,614   1,839,447     833   0.0%   17.7%  Number of returns with total Social Security benefits
235            9  e02400_nnz   4,323,996   4,319,672  -4,324  -0.1%    4.1%  Number of returns with total Social Security benefits
201           10  e02400_nnz   3,214,006   3,210,792  -3,214  -0.1%    2.3%  Number of returns with total Social Security benefits
337           11  e02400_nnz   4,234,271   4,238,458   4,187   0.1%   -3.7%  Number of returns with total Social Security benefits
269           12  e02400_nnz   1,146,717   1,147,678     961   0.1%   -9.6%  Number of returns with total Social Security benefits
609           13  e02400_nnz     177,394     177,563     169   0.1%   10.0%  Number of returns with total Social Security benefits
473           14  e02400_nnz      39,871      39,867      -4  -0.0%   10.0%  Number of returns with total Social Security benefits
405           15  e02400_nnz      16,567      16,576       9   0.1%   30.9%  Number of returns with total Social Security benefits
371           16  e02400_nnz      24,884      24,878      -6  -0.0%   26.7%  Number of returns with total Social Security benefits
643           17  e02400_nnz       6,197       6,198       1   0.0%   35.9%  Number of returns with total Social Security benefits
507           18  e02400_nnz       3,957       3,958       1   0.0%    1.1%  Number of returns with total Social Security benefits

     common_stub  pufvar           target              puf          diff  pdiff  ipdiff                column_description
157            0  c02500  309,539,629,000  309,363,833,617  -175,795,383  -0.1%   -1.4%  Taxable Social Security benefits
21             1  c02500      110,488,000      110,598,489       110,489   0.1%  -71.9%  Taxable Social Security benefits
55             2  c02500      243,551,000      243,307,447      -243,553  -0.1%  -96.6%  Taxable Social Security benefits
123            3  c02500      323,074,000      322,750,923      -323,077  -0.1%  -50.4%  Taxable Social Security benefits
89             4  c02500    1,049,423,000    1,050,472,434     1,049,434   0.1%  -26.8%  Taxable Social Security benefits
565            5  c02500    3,116,870,000    3,113,753,099    -3,116,901  -0.1%  -15.8%  Taxable Social Security benefits
531            6  c02500    4,545,548,000    4,541,002,407    -4,545,593  -0.1%   14.5%  Taxable Social Security benefits
293            7  c02500   13,407,599,000   13,394,191,269   -13,407,731  -0.1%    7.8%  Taxable Social Security benefits
429            8  c02500   18,230,010,000   18,211,779,809   -18,230,191  -0.1%   18.3%  Taxable Social Security benefits
225            9  c02500   65,701,381,000   65,635,678,969   -65,702,031  -0.1%    3.3%  Taxable Social Security benefits
191           10  c02500   64,116,496,000   64,180,613,144    64,117,144   0.1%    4.1%  Taxable Social Security benefits
327           11  c02500   99,970,116,000   99,870,144,888   -99,971,112  -0.1%   -7.1%  Taxable Social Security benefits
259           12  c02500   30,785,150,000   30,756,038,617   -29,111,383  -0.1%  -19.9%  Taxable Social Security benefits
599           13  c02500    5,163,685,000    5,158,626,958    -5,058,042  -0.1%   -0.4%  Taxable Social Security benefits
463           14  c02500    1,181,596,000    1,180,916,290      -679,710  -0.1%   -2.9%  Taxable Social Security benefits
395           15  c02500      499,697,000      499,315,480      -381,520  -0.1%   18.9%  Taxable Social Security benefits
361           16  c02500      766,436,000      766,256,819      -179,181  -0.0%   11.6%  Taxable Social Security benefits
633           17  c02500      196,265,000      196,239,307       -25,693  -0.0%   19.8%  Taxable Social Security benefits
497           18  c02500      132,245,000      132,147,269       -97,731  -0.1%   -7.7%  Taxable Social Security benefits

     common_stub      pufvar      target         puf    diff  pdiff  ipdiff                                       column_description
140            0  c02500_nnz  20,929,431  20,946,740  17,309   0.1%    2.4%  Number of returns with taxable Social Security benefits
4              1  c02500_nnz      25,697      25,671     -26  -0.1%  -79.8%  Number of returns with taxable Social Security benefits
38             2  c02500_nnz      44,872      54,390   9,518  21.2%  -85.3%  Number of returns with taxable Social Security benefits
106            3  c02500_nnz     185,390     185,575     185   0.1%  -27.1%  Number of returns with taxable Social Security benefits
72             4  c02500_nnz     860,783     861,644     861   0.1%  -18.2%  Number of returns with taxable Social Security benefits
548            5  c02500_nnz   1,345,904   1,347,250   1,346   0.1%   -8.0%  Number of returns with taxable Social Security benefits
514            6  c02500_nnz   1,243,664   1,244,908   1,244   0.1%   23.2%  Number of returns with taxable Social Security benefits
276            7  c02500_nnz   2,200,016   2,202,216   2,200   0.1%   10.7%  Number of returns with taxable Social Security benefits
412            8  c02500_nnz   1,837,609   1,839,447   1,838   0.1%   17.8%  Number of returns with taxable Social Security benefits
208            9  c02500_nnz   4,322,960   4,319,672  -3,288  -0.1%    4.1%  Number of returns with taxable Social Security benefits
174           10  c02500_nnz   3,213,007   3,210,792  -2,215  -0.1%    2.3%  Number of returns with taxable Social Security benefits
310           11  c02500_nnz   4,234,224   4,238,458   4,234   0.1%   -3.7%  Number of returns with taxable Social Security benefits
242           12  c02500_nnz   1,146,531   1,147,678   1,147   0.1%   -9.6%  Number of returns with taxable Social Security benefits
582           13  c02500_nnz     177,386     177,563     177   0.1%   10.0%  Number of returns with taxable Social Security benefits
446           14  c02500_nnz      39,827      39,867      40   0.1%   10.2%  Number of returns with taxable Social Security benefits
378           15  c02500_nnz      16,559      16,576      17   0.1%   30.9%  Number of returns with taxable Social Security benefits
344           16  c02500_nnz      24,853      24,878      25   0.1%   26.9%  Number of returns with taxable Social Security benefits
616           17  c02500_nnz       6,196       6,198       2   0.0%   35.9%  Number of returns with taxable Social Security benefits
480           18  c02500_nnz       3,954       3,958       4   0.1%    1.2%  Number of returns with taxable Social Security benefits

     common_stub     pufvar           target              puf          diff  pdiff  ipdiff                       column_description
163            0  e26270pos  833,430,151,000  832,945,795,686  -484,355,314  -0.1%  -18.2%  Partnership or S corporation net income
27             1  e26270pos    6,965,822,000    6,972,787,894     6,965,894   0.1%  -43.7%  Partnership or S corporation net income
61             2  e26270pos      686,865,000      686,857,834        -7,166  -0.0%  -39.0%  Partnership or S corporation net income
129            3  e26270pos    1,042,515,000    1,043,557,525     1,042,525   0.1%   11.6%  Partnership or S corporation net income
95             4  e26270pos    1,064,545,000    1,063,480,445    -1,064,555  -0.1%   26.8%  Partnership or S corporation net income
571            5  e26270pos    1,716,869,000    1,715,152,114    -1,716,886  -0.1%  -28.5%  Partnership or S corporation net income
537            6  e26270pos    1,576,551,000    1,578,127,566     1,576,566   0.1%   15.6%  Partnership or S corporation net income
299            7  e26270pos    4,795,472,000    4,790,676,481    -4,795,519  -0.1%  -30.0%  Partnership or S corporation net income
435            8  e26270pos    4,885,683,000    4,880,797,272    -4,885,728  -0.1%   -6.7%  Partnership or S corporation net income
231            9  e26270pos   14,200,026,000   14,185,825,835   -14,200,165  -0.1%    0.4%  Partnership or S corporation net income
197           10  e26270pos   18,152,097,000   18,133,944,725   -18,152,275  -0.1%  -20.0%  Partnership or S corporation net income
333           11  e26270pos   71,515,726,000   71,444,209,991   -71,516,009  -0.1%   -5.9%  Partnership or S corporation net income
265           12  e26270pos  150,290,571,000  150,140,278,934  -150,292,066  -0.1%   -9.6%  Partnership or S corporation net income
605           13  e26270pos  132,021,848,000  131,889,824,834  -132,023,166  -0.1%  -17.0%  Partnership or S corporation net income
469           14  e26270pos   71,201,820,000   71,130,617,469   -71,202,531  -0.1%  -13.1%  Partnership or S corporation net income
401           15  e26270pos   43,763,972,000   43,720,207,591   -43,764,409  -0.1%  -15.0%  Partnership or S corporation net income
367           16  e26270pos  111,793,721,000  111,681,926,163  -111,794,837  -0.1%  -12.6%  Partnership or S corporation net income
639           17  e26270pos   56,536,444,000   56,526,696,990    -9,747,010  -0.0%   -8.4%  Partnership or S corporation net income
503           18  e26270pos  141,219,605,000  141,360,826,023   141,221,023   0.1%  -47.4%  Partnership or S corporation net income

     common_stub         pufvar     target        puf    diff  pdiff  ipdiff                                              column_description
154            0  e26270pos_nnz  6,240,408  6,237,087  -3,321  -0.1%   -7.2%  Number of returns with partnership or S corporation net income
18             1  e26270pos_nnz    162,632    162,795     163   0.1%  -45.6%  Number of returns with partnership or S corporation net income
52             2  e26270pos_nnz     92,439     92,442       3   0.0%  -30.3%  Number of returns with partnership or S corporation net income
120            3  e26270pos_nnz    115,968    116,084     116   0.1%   13.2%  Number of returns with partnership or S corporation net income
86             4  e26270pos_nnz    101,344    101,445     101   0.1%   24.3%  Number of returns with partnership or S corporation net income
562            5  e26270pos_nnz    138,864    139,003     139   0.1%  -14.6%  Number of returns with partnership or S corporation net income
528            6  e26270pos_nnz    122,819    122,696    -123  -0.1%    1.5%  Number of returns with partnership or S corporation net income
290            7  e26270pos_nnz    279,552    279,272    -280  -0.1%  -30.8%  Number of returns with partnership or S corporation net income
426            8  e26270pos_nnz    261,439    261,178    -261  -0.1%   -9.1%  Number of returns with partnership or S corporation net income
222            9  e26270pos_nnz    623,153    623,776     623   0.1%    4.5%  Number of returns with partnership or S corporation net income
188           10  e26270pos_nnz    642,516    641,873    -643  -0.1%  -14.2%  Number of returns with partnership or S corporation net income
324           11  e26270pos_nnz  1,646,657  1,645,010  -1,647  -0.1%   -5.4%  Number of returns with partnership or S corporation net income
256           12  e26270pos_nnz  1,328,248  1,326,920  -1,328  -0.1%   -4.4%  Number of returns with partnership or S corporation net income
596           13  e26270pos_nnz    443,879    443,435    -444  -0.1%   -8.9%  Number of returns with partnership or S corporation net income
460           14  e26270pos_nnz    121,853    121,975     122   0.1%   -4.0%  Number of returns with partnership or S corporation net income
392           15  e26270pos_nnz     51,640     51,692      52   0.1%    1.5%  Number of returns with partnership or S corporation net income
358           16  e26270pos_nnz     76,700     76,777      77   0.1%   -1.6%  Number of returns with partnership or S corporation net income
630           17  e26270pos_nnz     18,695     18,691      -4  -0.0%    4.0%  Number of returns with partnership or S corporation net income
494           18  e26270pos_nnz     12,010     12,022      12   0.1%  -11.1%  Number of returns with partnership or S corporation net income

     common_stub     pufvar            target               puf         diff  pdiff  ipdiff                     column_description
142            0  e26270neg  -153,150,406,000  -153,232,644,282  -82,238,282   0.1%    7.7%  Partnership or S corporation net loss
6              1  e26270neg   -63,385,900,000   -63,449,286,632  -63,386,632   0.1%    0.3%  Partnership or S corporation net loss
40             2  e26270neg      -667,230,000      -667,229,150          850  -0.0%   15.3%  Partnership or S corporation net loss
108            3  e26270neg      -737,049,000      -737,786,056     -737,056   0.1%  -11.2%  Partnership or S corporation net loss
74             4  e26270neg      -532,507,000      -533,039,514     -532,514   0.1%   37.2%  Partnership or S corporation net loss
550            5  e26270neg      -710,376,000      -711,086,386     -710,386   0.1%   51.3%  Partnership or S corporation net loss
516            6  e26270neg      -805,577,000      -806,382,583     -805,583   0.1%  -23.8%  Partnership or S corporation net loss
278            7  e26270neg    -1,720,413,000    -1,722,133,432   -1,720,432   0.1%   25.4%  Partnership or S corporation net loss
414            8  e26270neg    -2,200,704,000    -2,198,503,274    2,200,726  -0.1%  -20.6%  Partnership or S corporation net loss
210            9  e26270neg    -4,611,892,000    -4,607,280,063    4,611,937  -0.1%  -11.6%  Partnership or S corporation net loss
176           10  e26270neg    -3,622,695,000    -3,626,317,738   -3,622,738   0.1%   58.0%  Partnership or S corporation net loss
312           11  e26270neg   -10,487,846,000   -10,498,333,943  -10,487,943   0.1%   40.1%  Partnership or S corporation net loss
244           12  e26270neg   -11,619,566,000   -11,631,185,676  -11,619,676   0.1%   21.1%  Partnership or S corporation net loss
584           13  e26270neg    -6,945,597,000    -6,952,542,666   -6,945,666   0.1%   40.3%  Partnership or S corporation net loss
448           14  e26270neg    -3,604,348,000    -3,607,952,385   -3,604,385   0.1%   38.0%  Partnership or S corporation net loss
380           15  e26270neg    -2,593,751,000    -2,596,344,777   -2,593,777   0.1%   23.9%  Partnership or S corporation net loss
346           16  e26270neg    -7,767,942,000    -7,775,710,019   -7,768,019   0.1%   23.7%  Partnership or S corporation net loss
618           17  e26270neg    -5,485,485,000    -5,485,652,725     -167,725   0.0%   78.1%  Partnership or S corporation net loss
482           18  e26270neg   -25,651,529,000   -25,625,877,263   25,651,737  -0.1%  -30.8%  Partnership or S corporation net loss

     common_stub         pufvar     target        puf  diff  pdiff  ipdiff                                            column_description
145            0  e26270neg_nnz  2,872,745  2,873,268   523   0.0%    8.1%  Number of returns with partnership or S corporation net loss
9              1  e26270neg_nnz    373,747    374,121   374   0.1%   -8.4%  Number of returns with partnership or S corporation net loss
43             2  e26270neg_nnz     69,107     69,106    -1  -0.0%  -32.2%  Number of returns with partnership or S corporation net loss
111            3  e26270neg_nnz     59,219     59,278    59   0.1%   17.8%  Number of returns with partnership or S corporation net loss
